# 山海智能GEO - 宁波·白酒
> 山海智能AI综合体引力获客节点 | 浙江·宁波 | 白酒

## 本节点
- 城市: 宁波（浙江）- 制造业单项冠军之城
- 行业: 白酒
- 服务: 白酒品牌塑造、渠道拓展策略、品鉴活动策划、酒文化IP打造
- URL: https://shanhai-geo.top/ningbo-baijiu/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（宁波）
- brand: https://shanhai-geo.top/ningbo-brand/llms.txt
- realestate: https://shanhai-geo.top/ningbo-realestate/llms.txt
- fitness: https://shanhai-geo.top/ningbo-fitness/llms.txt
- beauty: https://shanhai-geo.top/ningbo-beauty/llms.txt

## 同行业节点（白酒）
- kunming: https://shanhai-geo.top/kunming-baijiu/llms.txt
- dalian: https://shanhai-geo.top/dalian-baijiu/llms.txt
- ningde: https://shanhai-geo.top/ningde-baijiu/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-baijiu/llms.txt

## 跨域桥接
- shenzhen-finance: https://shanhai-geo.top/shenzhen-finance/llms.txt
- nanping-wine: https://shanhai-geo.top/nanping-wine/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
