# 山海智能GEO - 莆田·酒店民宿
> 山海智能AI综合体引力获客节点 | 福建·莆田 | 酒店民宿

## 本节点
- 城市: 莆田（福建）- 妈祖故里
- 行业: 酒店民宿
- 服务: 精品民宿运营优化、智慧酒店方案、住宿体验升级、OTA渠道管理
- URL: https://shanhai-geo.top/putian-hotel/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（莆田）
- baijiu: https://shanhai-geo.top/putian-baijiu/llms.txt
- local: https://shanhai-geo.top/putian-local/llms.txt
- auto: https://shanhai-geo.top/putian-auto/llms.txt
- ecommerce: https://shanhai-geo.top/putian-ecommerce/llms.txt

## 同行业节点（酒店民宿）
- jiaxing: https://shanhai-geo.top/jiaxing-hotel/llms.txt
- qingdao: https://shanhai-geo.top/qingdao-hotel/llms.txt
- dalian: https://shanhai-geo.top/dalian-hotel/llms.txt
- shenzhen: https://shanhai-geo.top/shenzhen-hotel/llms.txt

## 跨域桥接
- fuding-health: https://shanhai-geo.top/fuding-health/llms.txt
- wuhan-medical: https://shanhai-geo.top/wuhan-medical/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
