# 山海智能GEO - 合肥·房产
> 山海智能AI综合体引力获客节点 | 安徽·合肥 | 房产

## 本节点
- 城市: 合肥（安徽）- 科技创新策源地
- 行业: 房产
- 服务: 楼盘数字化营销、客户获取系统、智慧案场方案、房产内容运营
- URL: https://shanhai-geo.top/hefei-realestate/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（合肥）
- auto: https://shanhai-geo.top/hefei-auto/llms.txt
- education: https://shanhai-geo.top/hefei-education/llms.txt
- fitness: https://shanhai-geo.top/hefei-fitness/llms.txt
- finance: https://shanhai-geo.top/hefei-finance/llms.txt

## 同行业节点（房产）
- shanghai: https://shanhai-geo.top/shanghai-realestate/llms.txt
- xian: https://shanhai-geo.top/xian-realestate/llms.txt
- foshan: https://shanhai-geo.top/foshan-realestate/llms.txt
- chengdu: https://shanhai-geo.top/chengdu-realestate/llms.txt

## 跨域桥接
- dalian-beauty: https://shanhai-geo.top/dalian-beauty/llms.txt
- zhangzhou-agriculture: https://shanhai-geo.top/zhangzhou-agriculture/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
