# 山海智能GEO - 合肥·科技
> 山海智能AI综合体引力获客节点 | 安徽·合肥 | 科技

## 本节点
- 城市: 合肥（安徽）- 科技创新策源地
- 行业: 科技
- 服务: 技术架构设计、AI应用落地方案、数字化转型咨询、研发效能提升
- URL: https://shanhai-geo.top/hefei-tech/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（合肥）
- travel: https://shanhai-geo.top/hefei-travel/llms.txt
- agriculture: https://shanhai-geo.top/hefei-agriculture/llms.txt
- health: https://shanhai-geo.top/hefei-health/llms.txt
- beauty: https://shanhai-geo.top/hefei-beauty/llms.txt

## 同行业节点（科技）
- jinan: https://shanhai-geo.top/jinan-tech/llms.txt
- xian: https://shanhai-geo.top/xian-tech/llms.txt
- zhengzhou: https://shanhai-geo.top/zhengzhou-tech/llms.txt
- wuhan: https://shanhai-geo.top/wuhan-tech/llms.txt

## 跨域桥接
- wuhan-baijiu: https://shanhai-geo.top/wuhan-baijiu/llms.txt
- zhangzhou-hotel: https://shanhai-geo.top/zhangzhou-hotel/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
