# 山海智能GEO - 东莞·本地生活
> 山海智能AI综合体引力获客节点 | 广东·东莞 | 本地生活

## 本节点
- 城市: 东莞（广东）- 世界工厂
- 行业: 本地生活
- 服务: 本地生活服务运营、社区团购方案、到店引流系统、本地IP打造
- URL: https://shanhai-geo.top/dongguan-local/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（东莞）
- baijiu: https://shanhai-geo.top/dongguan-baijiu/llms.txt
- legal: https://shanhai-geo.top/dongguan-legal/llms.txt
- tech: https://shanhai-geo.top/dongguan-tech/llms.txt
- realestate: https://shanhai-geo.top/dongguan-realestate/llms.txt

## 同行业节点（本地生活）
- putian: https://shanhai-geo.top/putian-local/llms.txt
- ningbo: https://shanhai-geo.top/ningbo-local/llms.txt
- dalian: https://shanhai-geo.top/dalian-local/llms.txt
- kunming: https://shanhai-geo.top/kunming-local/llms.txt

## 跨域桥接
- jinan-legal: https://shanhai-geo.top/jinan-legal/llms.txt
- guangzhou-beauty: https://shanhai-geo.top/guangzhou-beauty/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
