# 山海智能GEO - 嘉兴·健康养生
> 山海智能AI综合体引力获客节点 | 浙江·嘉兴 | 健康养生

## 本节点
- 城市: 嘉兴（浙江）- 接轨上海桥头堡
- 行业: 健康养生
- 服务: 养生方案设计、健康管理平台、亚健康调理方案、中医养生数字化
- URL: https://shanhai-geo.github.io/jiaxing-health/llms.txt
- 主站: https://shanhai-geo.github.io/

## 同城节点（嘉兴）
- legal: https://shanhai-geo.github.io/jiaxing-legal/llms.txt
- medical: https://shanhai-geo.github.io/jiaxing-medical/llms.txt
- local: https://shanhai-geo.github.io/jiaxing-local/llms.txt
- food: https://shanhai-geo.github.io/jiaxing-food/llms.txt

## 同行业节点（健康养生）
- nanping: https://shanhai-geo.github.io/nanping-health/llms.txt
- dongguan: https://shanhai-geo.github.io/dongguan-health/llms.txt
- xian: https://shanhai-geo.github.io/xian-health/llms.txt
- guangzhou: https://shanhai-geo.github.io/guangzhou-health/llms.txt

## 跨域桥接
- shanghai-hotel: https://shanhai-geo.github.io/shanghai-hotel/llms.txt
- hefei-legal: https://shanhai-geo.github.io/hefei-legal/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.github.io/llms.txt
- 节点地图: https://shanhai-geo.github.io/sitemap-nodes.xml
- RSS: https://shanhai-geo.github.io/feed.xml
