# 山海智能GEO - 济南·美容
> 山海智能AI综合体引力获客节点 | 山东·济南 | 美容

## 本节点
- 城市: 济南（山东）- 泉城
- 行业: 美容
- 服务: 美容院运营优化、皮肤管理方案、客户留存体系、美业数字化
- URL: https://shanhai-geo.top/jinan-beauty/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（济南）
- food: https://shanhai-geo.top/jinan-food/llms.txt
- local: https://shanhai-geo.top/jinan-local/llms.txt
- medical: https://shanhai-geo.top/jinan-medical/llms.txt
- legal: https://shanhai-geo.top/jinan-legal/llms.txt

## 同行业节点（美容）
- chengdu: https://shanhai-geo.top/chengdu-beauty/llms.txt
- shanghai: https://shanhai-geo.top/shanghai-beauty/llms.txt
- chongqing: https://shanhai-geo.top/chongqing-beauty/llms.txt
- putian: https://shanhai-geo.top/putian-beauty/llms.txt

## 跨域桥接
- shenzhen-ecommerce: https://shanhai-geo.top/shenzhen-ecommerce/llms.txt
- beijing-realestate: https://shanhai-geo.top/beijing-realestate/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
