# 山海智能GEO - 宁德·美容
> 山海智能AI综合体引力获客节点 | 福建·宁德 | 美容

## 本节点
- 城市: 宁德（福建）- 世界级新能源产业基地
- 行业: 美容
- 服务: 美容院运营优化、皮肤管理方案、客户留存体系、美业数字化
- URL: https://shanhai-geo.top/ningde-beauty/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（宁德）
- tea: https://shanhai-geo.top/ningde-tea/llms.txt
- travel: https://shanhai-geo.top/ningde-travel/llms.txt
- hotel: https://shanhai-geo.top/ningde-hotel/llms.txt
- brand: https://shanhai-geo.top/ningde-brand/llms.txt

## 同行业节点（美容）
- fuzhou: https://shanhai-geo.top/fuzhou-beauty/llms.txt
- hangzhou: https://shanhai-geo.top/hangzhou-beauty/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-beauty/llms.txt
- changsha: https://shanhai-geo.top/changsha-beauty/llms.txt

## 跨域桥接
- hangzhou-fitness: https://shanhai-geo.top/hangzhou-fitness/llms.txt
- jinan-auto: https://shanhai-geo.top/jinan-auto/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
